date_time,traffic_volume
2024-02-23 22:00:00,1844.0707021055264
2024-02-23 23:00:00,2037.146875739075
2024-02-24 00:00:00,1885.404127674815
2024-02-24 01:00:00,2478.4019952999397
2024-02-24 02:00:00,2107.915117743886
2024-02-24 03:00:00,1828.1127234211783
2024-02-24 04:00:00,2655.891737020967
2024-02-24 05:00:00,2780.6466220920047
2024-02-24 06:00:00,2508.215695498881
2024-02-24 07:00:00,2456.4203046758416
2024-02-24 08:00:00,1923.7948114338787
2024-02-24 09:00:00,2379.229769537283
2024-02-24 10:00:00,2609.3393874068734
2024-02-24 11:00:00,2500.4600176878207
2024-02-24 12:00:00,2643.1228359511365
2024-02-24 13:00:00,2590.2517144203434
2024-02-24 14:00:00,2916.8494630054606
2024-02-24 15:00:00,2668.080109802753
2024-02-24 16:00:00,2623.591125913995
2024-02-24 17:00:00,3080.4237193097365
2024-02-24 18:00:00,3183.554600846279
2024-02-24 19:00:00,2753.8657351308498
2024-02-24 20:00:00,2587.728017507281
2024-02-24 21:00:00,2513.23780029261
2024-02-24 22:00:00,2946.7857517858592
2024-02-24 23:00:00,2520.75705607057
2024-02-25 00:00:00,2837.803128963532
2024-02-25 01:00:00,3063.937743503643
2024-02-25 02:00:00,3294.145592222632
2024-02-25 03:00:00,3081.803613758616
2024-02-25 04:00:00,2808.0938737594815
2024-02-25 05:00:00,2768.613375972385
2024-02-25 06:00:00,3239.5829705388287
2024-02-25 07:00:00,3102.226826010252
2024-02-25 08:00:00,3001.5576858191766
2024-02-25 09:00:00,2816.8800313486436
2024-02-25 10:00:00,3376.2470631374836
2024-02-25 11:00:00,2766.8819094731803
2024-02-25 12:00:00,2957.2846352058505
2024-02-25 13:00:00,3040.7943059279137
2024-02-25 14:00:00,2650.4848357345204
2024-02-25 15:00:00,2828.6970544959872
2024-02-25 16:00:00,3148.100576962178
2024-02-25 17:00:00,3154.304429409717
2024-02-25 18:00:00,3077.1261766256216
2024-02-25 19:00:00,2774.988578170111
2024-02-25 20:00:00,2984.734869965322
2024-02-25 21:00:00,2953.7232070928035
2024-02-25 22:00:00,2676.2488251817294
2024-02-25 23:00:00,2794.4069971688177
2024-02-26 00:00:00,2906.7570304647743
2024-02-26 01:00:00,3038.8113022745197
2024-02-26 02:00:00,2510.1858494015737
2024-02-26 03:00:00,2967.868070240358
2024-02-26 04:00:00,2768.103162336641
2024-02-26 05:00:00,2713.9111526456963
2024-02-26 06:00:00,2471.6435466664175
2024-02-26 07:00:00,2788.7781631455578
2024-02-26 08:00:00,2465.4722511872496
2024-02-26 09:00:00,2567.631546877029
2024-02-26 10:00:00,2655.028169791751
2024-02-26 11:00:00,2758.849676927881
2024-02-26 12:00:00,2182.66140008177
2024-02-26 13:00:00,2568.6227913268604
2024-02-26 14:00:00,2566.930086973471
2024-02-26 15:00:00,2363.5705575719267
2024-02-26 16:00:00,2508.9634762060123
2024-02-26 17:00:00,2254.4675395970676
2024-02-26 18:00:00,2342.9625052895444
2024-02-26 19:00:00,2487.296828342152
2024-02-26 20:00:00,2270.432459265307
2024-02-26 21:00:00,2265.715676603942
2024-02-26 22:00:00,1984.81249681751
2024-02-26 23:00:00,2315.471863306282
2024-02-27 00:00:00,2121.2462806244243
2024-02-27 01:00:00,1695.3467627006112
2024-02-27 02:00:00,1618.5888165220858
2024-02-27 03:00:00,1820.3884471506356
2024-02-27 04:00:00,1801.4679846040258
2024-02-27 05:00:00,1940.7469551239676
2024-02-27 06:00:00,1580.294990392286
2024-02-27 07:00:00,2093.3467517175864
2024-02-27 08:00:00,1577.8510661656628
2024-02-27 09:00:00,1667.9742393133183
2024-02-27 10:00:00,1708.1036465405155
2024-02-27 11:00:00,1464.0131647687328
2024-02-27 12:00:00,1665.5186091232833
2024-02-27 13:00:00,1157.4315534992245
2024-02-27 14:00:00,1412.340331017637
2024-02-27 15:00:00,1483.0586166599094
2024-02-27 16:00:00,1403.115974211185
2024-02-27 17:00:00,1344.1976301751463
2024-02-27 18:00:00,1214.9774634960472
2024-02-27 19:00:00,1170.3150369085238
2024-02-27 20:00:00,796.749043524986
2024-02-27 21:00:00,842.5846056649593
2024-02-27 22:00:00,890.8887438923773
2024-02-27 23:00:00,1038.1959832003524
2024-02-28 00:00:00,1224.6155997152425
2024-02-28 01:00:00,1154.6398277956298
2024-02-28 02:00:00,1181.319951735692
2024-02-28 03:00:00,1099.7316400224934
2024-02-28 04:00:00,1066.0069826315616
2024-02-28 05:00:00,1223.9100319420606
2024-02-28 06:00:00,880.4620544316116
2024-02-28 07:00:00,684.1865754043667
2024-02-28 08:00:00,969.127531835626
2024-02-28 09:00:00,866.2884445417609
2024-02-28 10:00:00,1120.1775036164404
2024-02-28 11:00:00,1062.8544802253555
2024-02-28 12:00:00,706.3877962818935
2024-02-28 13:00:00,703.7408774166943
2024-02-28 14:00:00,847.7539341101307
2024-02-28 15:00:00,850.2952177290024
2024-02-28 16:00:00,1457.005536314844
2024-02-28 17:00:00,1076.7735618568295
2024-02-28 18:00:00,1258.0029813033739
2024-02-28 19:00:00,1038.242503098488
2024-02-28 20:00:00,1027.2923326472303
2024-02-28 21:00:00,1026.5512478316605
2024-02-28 22:00:00,1284.5398865077768
2024-02-28 23:00:00,1234.869690822799
2024-02-29 00:00:00,1019.7539693602171
2024-02-29 01:00:00,1193.6224609065744
2024-02-29 02:00:00,1368.1202349745072
2024-02-29 03:00:00,973.8137944256132
2024-02-29 04:00:00,971.5815242441652
2024-02-29 05:00:00,1458.6334943788609
2024-02-29 06:00:00,1582.6642406968936
2024-02-29 07:00:00,1327.390339834196
2024-02-29 08:00:00,1276.4051073197204
2024-02-29 09:00:00,1553.6981156448971
2024-02-29 10:00:00,1532.372013228881
2024-02-29 11:00:00,1210.5218760479993
2024-02-29 12:00:00,1430.5446002981946
2024-02-29 13:00:00,1488.564283295617
2024-02-29 14:00:00,1492.0705575973643
2024-02-29 15:00:00,1640.2007553414935
2024-02-29 16:00:00,1572.3440315321502
2024-02-29 17:00:00,1373.8816352833128
2024-02-29 18:00:00,1794.843834768876
2024-02-29 19:00:00,1982.3571025166548
2024-02-29 20:00:00,1588.7928986959328
2024-02-29 21:00:00,1625.4970062237458
2024-02-29 22:00:00,1670.0360936760637
2024-02-29 23:00:00,2015.1531135710227
